"","survey.Ticket.Country","survey.Ticket.Assigned.Group","survey.Product.Name","survey.Category.Tier1","survey.Category.Tier3","survey.Satisfaction.Rating"
"1","United States","ANALYTICS_WW_L2","Flux 3D","Request","License","SATISFIED"
"2","Czech Republic","SYMPHONY_WW_L2","Symphony","Troubleshoot","Application Functionality","DISSATISFIED"
"3","India","MASTERDATA_WW_L3","Symphony","Troubleshoot","Administration","DISSATISFIED"
"4","Germany","FJTU_SERVICE_DESK_RD_L2","Inventor","Request","Installation","SATISFIED"
"5","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"6","France","FJTU_SERVICE_DESK_RD_L2","Tempo","Request","License","SATISFIED"
"7","India","PHENIX_WW_L3","Phenix","Troubleshoot","Installation","SATISFIED"
"8","France","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"9","France","FJTU_SERVICE_DESK_RD_L2","Other","Troubleshoot","n/a","SATISFIED"
"10","Spain","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"11","Spain","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","Role Management","SATISFIED"
"13","France","FJTU_SERVICE_DESK_RD_L2","Genesis","Troubleshoot","Functionality","SATISFIED"
"14","Mexico","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"15","Singapore","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"16","Singapore","SYMPHONY_ADMIN_WW_L1","Symphony","Request","Role Management","SATISFIED"
"17","France","MCAD_WW_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"18","United States","PIM_SUPPORT_WW_L1","Autocad","Troubleshoot","ODM Plus","SATISFIED"
"19","France","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"20","China","USER_ADMIN_CHINA_CC_L1","Genesis","Request","License","SATISFIED"
"21","Japan","SPOT_WW_L2","SPoT","Request","License","SATISFIED"
"22","France","FJTU_SERVICE_DESK_RD_L2","PTC Creo Parametric","Request","Installation","DISSATISFIED"
"23","India","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Other","SATISFIED"
"24","China","USER_ADMIN_CHINA_CC_L1","Autocad - 2016","Request","Activate","SATISFIED"
"25","Russian Federation","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"26","Italy","FJTU_SERVICE_DESK_RD_L2","Symphony","Request","License","SATISFIED"
"27","United States","PIM_SUPPORT_WW_L1","eFile","Request","Account","SATISFIED"
"29","United States","PIM_SUPPORT_WW_L1","eFile","Request","Account","SATISFIED"
"31","United States","PIM_SUPPORT_WW_L1","eFile","Request","Account","SATISFIED"
"33","United States","PIM_SUPPORT_WW_L1","eFile","Request","Account","SATISFIED"
"35","United States","PIM_SUPPORT_WW_L1","eFile","Request","Account","SATISFIED"
"37","Australia","PIM_SUPPORT_WW_L1","Symphony","Troubleshoot","Administration","SATISFIED"
"38","China","PIM_SUPPORT_WW_L1","ProEngineer","Troubleshoot","Detailing/Drawing","SATISFIED"
"39","France","FJTU_SERVICE_DESK_RD_L2","PDM","Troubleshoot","Issue","SATISFIED"
"40","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","Other","SATISFIED"
"41","France","CADENCE_WW_L2","Network Drive","Troubleshoot","Access","SATISFIED"
"42","France","SYMPHONY_WW_L2","Symphony","Troubleshoot","Application Functionality","SATISFIED"
"43","Singapore","PIM_SUPPORT_WW_L1","Other","Troubleshoot","n/a","SATISFIED"
"44","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","Product View","SATISFIED"
"45","Spain","FJTU_SERVICE_DESK_RD_L2","Autocad - 2016","Request","Activate","SATISFIED"
"46","France","FJTU_SERVICE_DESK_RD_L2","ProEngineer","Troubleshoot","PIM Launcher","SATISFIED"
"47","India","PIM_SUPPORT_WW_L1","PDM","Troubleshoot","Issue","SATISFIED"
"48","United States","DOCEMEDIA_ADMIN_FR_L2","DocEmedia","Request","License","SATISFIED"
"50","France","CREO_VIEW_WW_L3","PTC CreoView","Request","License","SATISFIED"
